# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Os -x-assign 0 -Wall --trace --assert --coverage -f input.vc top.v sim_main.cpp"
S  10445528   131217  1647339565   308022818  1647339565   308022818 "/usr/local/bin/verilator_bin"
S       129    48509  1647365698   302679249  1647365698   302679249 "input.vc"
T      5471    48584  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop.cpp"
T      2875    48574  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop.h"
T      1823    48614  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop.mk"
T      1753    48571  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop__Syms.cpp"
T      1566    48572  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop__Syms.h"
T      1855    48591  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop__Trace.cpp"
T      3903    48588  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop__Trace__Slow.cpp"
T    130171    48610  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop___024root.cpp"
T      1782    48605  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop___024root.h"
T    165073    48607  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop___024root__Slow.cpp"
T       358    48617  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop__ver.d"
T         0        0  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop__verFiles.dat"
T      1680    48612  1647365708   862679081  1647365708   862679081 "obj_dir/Vtop_classes.mk"
S      1126    48515  1647365698   302679249  1647365698   302679249 "sub.v"
S      1487    48517  1647365698   302679249  1647365698   302679249 "top.v"
