# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build -cc --exe -Wall --trace ./test_our/top.v ./test_our/switch_sim.cpp"
S  10445528   131217  1647339565   308022818  1647339565   308022818 "/usr/local/bin/verilator_bin"
T      5047    49402  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop.cpp"
T      2668    49399  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop.h"
T      1849    49416  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop.mk"
T       737    49394  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop__Syms.cpp"
T      1079    49397  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop__Syms.h"
T      1481    49406  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop__Trace.cpp"
T      2703    49404  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop__Trace__Slow.cpp"
T      2132    49410  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop___024root.cpp"
T       809    49408  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop___024root.h"
T      1879    49409  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop___024root__Slow.cpp"
T       352    49427  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop__ver.d"
T         0        0  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop__verFiles.dat"
T      1663    49414  1647418572   242073896  1647418572   242073896 "obj_dir/Vtop_classes.mk"
S        87   123720  1647357577   317736560  1647357545    67737073 "test_our/top.v"
